2024-07-11 22:37:19 200 [GET /api/v1/leagues/by-summoner/7Nx_4o5-DPJZ2fxLS5zblNkYQ3TZ2kCHN__ghOONlEgBPas HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309]
2024-07-11 22:37:19 200 [GET /api/v1/rank/champions?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 950]
2024-07-11 22:37:19 200 [GET /api/v1/matches?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309213]
2024-07-11 22:38:54 200 [GET /api/v1/rank?platform=kr&type=SOLO&page=1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/rank?pageNo=1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 2294]
2024-07-11 22:38:54 200 [GET /api/v1/summoners/kr/Blue-KR33 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 408]
2024-07-11 22:38:54 200 [GET /api/v1/leagues/by-summoner/7Nx_4o5-DPJZ2fxLS5zblNkYQ3TZ2kCHN__ghOONlEgBPas HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309]
2024-07-11 22:38:54 200 [GET /api/v1/rank/champions?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 950]
2024-07-11 22:38:54 200 [GET /api/v1/matches?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309213]
2024-07-11 22:40:22 200 [GET /api/v1/summoners/kr/Blue-KR33 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 408]
2024-07-11 22:40:22 200 [GET /api/v1/leagues/by-summoner/7Nx_4o5-DPJZ2fxLS5zblNkYQ3TZ2kCHN__ghOONlEgBPas HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309]
2024-07-11 22:40:22 200 [GET /api/v1/rank/champions?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 950]
2024-07-11 22:40:22 200 [GET /api/v1/matches?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309213]
2024-07-11 22:42:09 200 [GET /api/v1/summoners/kr/Blue-KR33 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 408]
2024-07-11 22:42:09 200 [GET /api/v1/leagues/by-summoner/7Nx_4o5-DPJZ2fxLS5zblNkYQ3TZ2kCHN__ghOONlEgBPas HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309]
2024-07-11 22:42:09 200 [GET /api/v1/rank/champions?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 950]
2024-07-11 22:42:09 200 [GET /api/v1/matches?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309213]
2024-07-11 22:42:20 200 [GET /api/v1/summoners/kr/Blue-KR33 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 408]
2024-07-11 22:42:20 200 [GET /api/v1/leagues/by-summoner/7Nx_4o5-DPJZ2fxLS5zblNkYQ3TZ2kCHN__ghOONlEgBPas HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309]
2024-07-11 22:42:20 200 [GET /api/v1/rank/champions?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 950]
2024-07-11 22:42:21 200 [GET /api/v1/matches?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309213]
2024-07-11 23:00:00 200 [GET /api/v1/rank?platform=kr&type=SOLO&page=1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/rank?pageNo=1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 2294]
2024-07-11 23:00:01 200 [GET /api/v1/summoners/kr/Blue-KR33 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 408]
2024-07-11 23:00:01 200 [GET /api/v1/leagues/by-summoner/7Nx_4o5-DPJZ2fxLS5zblNkYQ3TZ2kCHN__ghOONlEgBPas HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309]
2024-07-11 23:00:01 200 [GET /api/v1/rank/champions?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 950]
2024-07-11 23:30:51 200 [GET /api/v1/matches?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309213]
2024-07-11 23:30:58 200 [GET /api/v1/rank?platform=kr&type=SOLO&page=1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/rank?pageNo=1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 2294]
2024-07-11 23:31:04 200 [GET /api/v1/summoners/kr/Blue-KR33 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 408]
2024-07-11 23:31:04 200 [GET /api/v1/leagues/by-summoner/7Nx_4o5-DPJZ2fxLS5zblNkYQ3TZ2kCHN__ghOONlEgBPas HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309]
2024-07-11 23:31:04 200 [GET /api/v1/rank/champions?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 950]
2024-07-11 23:31:05 200 [GET /api/v1/matches?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309213]
2024-07-11 23:31:22 200 [GET /api/v1/summoners/search?q=%ED%83%80%EC%9E%94&region=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/search?q=%25ED%2583%2580%25EC%259E%2594&region=kr] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 12]
2024-07-11 23:31:36 500 [GET /api/v1/summoners/search?q=%ED%83%80+%EC%9E%94-KR1&region=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/search?q=%25ED%2583%2580%2520%25EC%259E%2594-KR1&region=kr] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 135]
2024-07-11 23:31:47 200 [GET /api/v1/rank?platform=kr&type=SOLO&page=1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/rank?pageNo=1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 2294]
2024-07-11 23:31:50 200 [GET /api/v1/summoners/KR/Blue-KR33 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/KR/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 408]
2024-07-11 23:31:50 200 [GET /api/v1/leagues/by-summoner/7Nx_4o5-DPJZ2fxLS5zblNkYQ3TZ2kCHN__ghOONlEgBPas HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/KR/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309]
2024-07-11 23:31:50 200 [GET /api/v1/rank/champions?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA&season=23&platform=KR HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/KR/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 950]
2024-07-11 23:31:51 500 [GET /api/v1/summoners/search?q=%ED%83%80+%EC%9E%94-KR1&region=KR HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/search?q=%25ED%2583%2580%2520%25EC%259E%2594-KR1&region=KR] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 135]
2024-07-11 23:31:51 200 [GET /api/v1/matches?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/KR/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309213]
2024-07-11 23:32:19 500 [GET /api/v1/summoners/renewal?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/KR/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 136]
2024-07-11 23:32:47 500 [GET /api/v1/summoners/renewal?puuid=xg4--nwFr5exmYqoiW0Vt6s_a9NTpR80XgeeKyDogwTuMsqzGzchCwE0z3UfRNWZGCEPM8DCiSY6vA HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/KR/Blue-KR33] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 136]
2024-07-11 23:33:23 500 [GET /api/v1/summoners/search?q=%ED%83%80+%EC%9E%94-KR1&region=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/search?q=%25ED%2583%2580%2520%25EC%259E%2594-KR1&region=kr] [Remote Host: 0:0:0:0:0:0:0:1] [Size: -]
2024-07-11 23:33:47 200 [GET /api/v1/summoners/search?q=%ED%83%80+%EC%9E%94-KR1&region=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/search?q=%25ED%2583%2580%2520%25EC%259E%2594-KR1&region=kr] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 407]
2024-07-11 23:33:55 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 405]
2024-07-11 23:33:55 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 936]
2024-07-11 23:33:55 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 166]
2024-07-11 23:33:55 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 301400]
2024-07-11 23:34:00 200 [GET /api/v1/summoners/renewal?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 14]
2024-07-11 23:34:00 200 [GET /api/v1/summoners/kr/%ED%83%80%20%EC%9E%94-KR1 HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 408]
2024-07-11 23:34:00 200 [GET /api/v1/leagues/by-summoner/Mz-vHATI4ZveZDlKXBKfQpYQ_bBaFlzD-ylu90JC6FAwGVY HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 309]
2024-07-11 23:34:00 200 [GET /api/v1/rank/champions?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&season=23&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 936]
2024-07-11 23:34:00 200 [GET /api/v1/matches?puuid=b-_PLpGpgu2b4S1rP03ep8CbuzBsH7F8BXban4RuNEGejRStCACq0pF3vCYixaYajXgg9N07dxVrcw&pageNo=0&platform=kr HTTP/1.1: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/126.0.0.0 Safari/537.36 http://localhost:5173/summoner/kr/%ED%83%80%20%EC%9E%94-KR1] [Remote Host: 0:0:0:0:0:0:0:1] [Size: 301400]
